iter	Passed	Remaining
211	228	850
212	230	852
213	231	850
214	232	849
215	233	846
216	234	844
217	235	843
218	236	844
219	238	844
220	238	842
221	239	839
222	240	836
223	241	836
224	243	839
225	244	838
226	245	836
227	246	834
228	247	833
229	249	834
230	251	836
231	251	834
232	252	831
233	253	830
234	254	829
235	256	828
236	257	828
237	257	825
238	258	823
239	259	822
240	260	821
241	262	822
242	263	820
243	264	818
244	265	817
245	266	818
246	267	816
247	268	815
248	269	813
249	270	810
250	271	809
251	273	810
252	274	810
253	275	809
254	276	807
255	277	807
256	279	808
257	280	807
258	281	805
259	282	804
260	283	803
261	285	803
262	286	803
263	287	802
264	288	799
265	289	798
266	290	797
267	291	797
268	293	797
269	294	795
270	294	793
271	295	791
272	297	792
273	299	792
274	300	791
275	300	789
276	301	788
277	304	789
278	305	790
279	306	788
280	307	785
281	308	784
282	309	784
283	310	782
284	311	782
285	312	780
286	313	777
287	313	776
288	314	774
289	316	774
290	318	775
291	318	773
292	319	771
293	320	769
294	321	769
295	322	768
296	323	766
297	324	765
298	325	763
299	327	763
300	328	763
301	330	763
302	330	761
303	331	759
304	332	757
305	333	757
306	335	757
307	336	755
308	336	753
309	337	751
310	338	750
311	340	750
312	342	750
313	342	749
314	343	747
315	344	745
316	345	744
317	346	743
318	348	743
319	349	741
320	349	739
321	350	737
322	351	736
323	354	739
324	355	738
325	356	736
326	357	735
327	358	734
328	359	733
329	360	732
330	361	731
331	362	729
332	363	728
333	364	727
334	365	726
335	367	726
336	368	724
337	368	722
338	369	721
339	371	721
340	373	721
341	374	719
342	375	718
343	375	716
344	377	716
345	378	715
346	379	713
347	380	712
348	380	710
349	382	710
350	383	709
351	384	708
352	385	707
353	386	705
354	387	703
355	388	702
356	390	702
357	391	701
358	392	700
359	392	698
360	393	696
361	394	695
362	396	696
363	398	695
364	398	693
365	399	692
366	400	690
367	401	690
368	403	690
369	404	688
370	405	686
371	406	685
372	407	685
373	409	685
374	409	683
375	410	681
376	411	679
377	412	678
378	414	679
379	415	678
380	416	676
381	417	674
382	418	673
383	420	674
384	422	674
385	423	672
386	423	671
387	424	669
388	426	669
389	427	669
390	428	667
391	429	665
392	430	664
393	432	665
394	433	664
395	434	663
396	435	661
397	436	660
398	437	658
399	439	658
400	440	658
401	441	656
402	441	654
403	442	653
404	443	651
405	445	651
406	446	649
407	446	648
408	447	646
409	448	644
410	449	644
411	451	643
412	452	643
413	453	641
414	453	639
415	454	637
416	455	637
417	457	637
418	458	635
419	459	633
420	459	632
421	460	630
422	462	630
423	464	630
424	465	629
425	466	628
426	466	626
427	468	625
428	469	625
429	470	623
430	471	621
431	471	620
432	472	619
433	474	618
434	475	617
435	476	616
436	477	614
437	477	613
438	478	611
439	480	612
440	482	611
441	483	609
442	483	608
443	484	607
444	486	607
445	487	605
446	488	604
447	489	603
448	490	601
449	491	600
450	493	600
451	494	599
452	494	597
453	495	595
454	496	594
455	497	593
456	498	592
457	499	591
458	500	590
459	501	588
460	502	587
461	502	585
462	503	584
463	505	584
464	507	583
465	507	581
466	508	580
467	509	578
468	509	577
469	510	575
470	511	574
471	512	573
472	513	572
473	514	570
474	514	569
475	515	567
476	516	566
477	518	565
478	519	564
479	520	563
480	520	561
481	521	560
482	522	558
483	523	558
484	524	557
485	526	556
486	526	554
487	527	553
488	528	552
489	530	551
490	531	551
491	532	549
492	533	548
493	534	547
494	536	546
495	537	545
496	537	544
497	538	542
498	539	541
499	540	540
500	542	540
501	543	539
502	544	538
503	545	536
504	546	535
505	547	534
506	548	533
507	549	532
508	550	531
509	551	529
510	552	528
511	553	527
512	554	526
513	555	525
514	556	523
515	556	522
516	557	521
517	559	520
518	560	519
519	561	518
520	561	516
521	562	515
522	563	513
523	564	512
524	565	511
525	566	510
526	567	509
527	567	507
528	568	506
529	569	504
530	569	503
531	570	502
532	572	501
533	572	499
534	573	498
535	574	496
536	574	495
537	575	494
538	576	492
539	577	491
540	577	490
541	578	488
542	579	487
543	580	486
544	580	484
545	581	483
546	581	481
547	582	480
548	583	479
549	584	478
550	584	476
551	585	475
552	586	473
553	586	472
554	587	471
555	588	470
556	589	468
557	590	467
558	590	466
559	591	464
560	592	463
561	592	462
562	593	460
563	594	459
564	595	458
565	595	456
566	596	455
567	597	454
568	597	452
569	598	451
570	598	450
571	599	448
572	600	447
573	601	446
574	601	444
575	602	443
576	603	442
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	608	433
584	608	432
585	609	430
586	610	429
587	610	427
588	611	426
589	611	425
590	612	424
591	613	422
592	614	421
593	615	420
594	615	419
595	616	417
596	616	416
597	617	415
598	618	413
599	618	412
600	619	411
601	620	410
602	621	409
603	621	407
604	622	406
605	623	405
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	629	396
614	630	394
615	631	393
616	632	392
617	633	391
618	633	390
619	634	388
620	635	387
621	635	386
622	636	385
623	637	383
624	638	382
625	638	381
626	639	380
627	640	379
628	640	377
629	641	376
630	642	375
631	642	374
632	643	373
633	644	371
634	645	370
635	645	369
636	646	368
637	646	366
638	647	365
639	647	364
640	648	363
641	649	361
642	649	360
643	650	359
644	651	358
645	651	357
646	652	355
647	652	354
648	653	353
649	654	352
650	654	351
651	655	349
652	656	349
653	657	348
654	658	346
655	659	345
656	659	344
657	660	343
658	660	341
659	661	340
660	661	339
661	663	338
662	663	337
663	664	336
664	664	334
665	665	333
666	666	332
667	666	331
668	667	330
669	667	328
670	668	327
671	669	326
672	670	325
673	670	324
674	671	323
675	671	321
676	672	320
677	672	319
678	673	318
679	674	317
680	674	316
681	675	315
682	676	313
683	676	312
684	677	311
685	677	310
686	678	309
687	679	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	683	301
694	683	300
695	684	298
696	684	297
697	685	296
698	685	295
699	686	294
700	687	293
701	688	292
702	688	290
703	689	289
704	690	288
705	690	287
706	691	286
707	691	285
708	692	284
709	693	283
710	694	282
711	694	281
712	695	280
713	696	278
714	696	277
715	697	276
716	698	275
717	698	274
718	699	273
719	700	272
720	701	271
721	701	270
722	702	269
723	702	267
724	703	266
725	703	265
726	704	264
727	705	263
728	705	262
729	706	261
730	707	260
731	707	259
732	708	258
733	708	256
734	709	255
735	710	254
736	710	253
737	711	252
738	712	251
739	712	250
740	713	249
741	714	248
742	714	247
743	715	246
744	715	244
745	716	243
746	716	242
747	717	241
748	718	240
749	718	239
750	719	238
751	720	237
752	720	236
753	721	235
754	721	234
755	722	233
756	723	232
757	723	231
758	724	230
759	725	229
760	726	228
761	726	226
762	727	225
763	727	224
764	728	223
765	728	222
766	729	221
767	730	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	733	214
774	734	213
775	734	212
776	735	211
777	736	210
778	736	209
779	737	208
780	738	206
781	738	205
782	739	204
783	739	203
784	740	202
785	741	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	744	195
792	745	194
793	745	193
794	746	192
795	747	191
796	747	190
797	748	189
798	748	188
799	749	187
800	750	186
801	751	185
802	751	184
803	752	183
804	752	182
805	753	181
806	753	180
807	754	179
808	755	178
809	755	177
810	756	176
811	757	175
812	757	174
813	758	173
814	758	172
815	759	171
816	759	170
817	760	169
818	761	168
819	762	167
820	762	166
821	763	165
822	764	164
823	764	163
824	765	162
825	765	161
826	766	160
827	766	159
828	767	158
829	768	157
830	769	156
831	769	155
832	770	154
833	770	153
834	771	152
835	771	151
836	772	150
837	773	149
838	773	148
839	774	147
840	775	146
841	776	145
842	776	144
843	777	143
844	777	142
845	778	141
846	778	140
847	782	140
848	784	139
849	788	139
850	792	138
851	795	138
852	798	137
853	801	137
854	805	136
855	808	136
856	812	135
857	815	134
858	819	134
859	822	133
860	826	133
861	831	133
862	834	132
863	838	132
864	844	131
865	848	131
866	851	130
867	855	130
868	861	129
869	864	129
870	868	128
871	870	127
872	872	126
873	873	125
874	875	125
875	877	124
876	879	123
877	882	122
878	883	121
879	884	120
880	886	119
881	888	118
882	889	117
883	890	116
884	892	115
885	893	115
886	895	114
887	896	113
888	897	112
889	898	111
890	899	110
891	900	109
892	901	108
893	902	107
894	903	106
895	904	105
896	905	103
897	906	102
898	907	101
899	908	100
900	908	99
901	909	98
902	910	97
903	911	96
904	912	95
905	913	94
906	914	93
907	915	92
908	916	91
909	917	90
910	918	89
911	918	88
912	919	87
913	920	86
914	920	85
915	921	84
916	922	83
917	922	82
918	923	81
919	924	80
920	925	79
921	925	78
922	926	77
923	926	76
924	927	75
925	927	74
926	928	73
927	929	72
928	930	71
929	931	70
930	932	69
931	932	68
932	933	67
933	934	66
934	935	65
935	936	64
936	937	63
937	938	62
938	938	60
939	939	59
940	939	58
941	940	57
942	941	56
943	941	55
944	942	54
945	943	53
946	944	52
947	944	51
948	945	50
949	946	49
950	946	48
951	947	47
952	948	46
953	949	45
954	949	44
955	950	43
956	951	42
957	951	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	956	35
964	957	34
965	958	33
966	958	32
967	959	31
968	959	30
969	960	29
970	961	28
971	962	27
972	963	26
973	963	25
974	964	24
975	965	23
976	965	22
977	966	21
978	967	20
979	968	19
980	968	18
981	969	17
982	969	16
983	970	15
984	971	14
985	971	13
986	972	12
987	973	11
988	974	10
989	974	9
990	975	8
991	975	7
992	976	6
993	977	5
994	978	4
995	979	3
996	980	2
997	980	1
998	981	0
999	982	0
